Water Year,Day,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep
1980,30,0.0,1.5,2.8,6.8,,12.2,0.1,0.0,0.0,0.0,0.0,0.0
1980,31,0.0,,2.8,6.8,,12.2,,0.0,,0.0,0.0,
1981,01,0.0,0.1,0.4,3.8,4.5,7.0,7.1,0.0,0.0,0.0,0.0,0.0
1981,02,0.0,0.1,1.2,3.8,4.6,7.0,7.3,0.0,0.0,0.0,0.0,0.0
1981,03,0.0,0.1,2.2,3.8,4.6,7.0,7.3,0.0,0.0,0.0,0.0,0.0
1981,04,0.0,0.1,2.5,3.8,4.6,7.0,7.3,0.0,0.0,0.0,0.0,0.0
1981,05,0.0,0.1,2.5,3.8,4.6,7.0,7.3,0.0,0.0,0.0,0.0,0.0
1981,06,0.0,0.1,2.5,3.8,4.6,7.0,7.4,0.0,0.0,0.0,0.0,0.0
1981,07,0.0,0.1,2.5,3.8,4.6,7.0,7.3,0.0,0.0,0.0,0.0,0.0
1981,08,0.0,0.1,2.6,3.8,4.8,7.0,7.4,0.0,0.0,0.0,0.0,0.0
1981,09,0.0,0.1,2.6,3.8,4.9,7.0,7.5,0.0,0.0,0.0,0.0,0.0
1981,10,0.0,0.1,2.6,3.8,4.9,7.0,7.8,0.0,0.0,0.0,0.0,0.0
1981,11,0.0,0.1,2.6,3.8,4.9,7.0,8.0,0.6,0.0,0.0,0.0,0.0
1981,12,0.0,0.1,2.6,3.8,5.1,7.0,7.8,0.6,0.0,0.0,0.0,0.0
1981,13,0.0,0.1,2.6,3.8,5.1,7.0,7.5,0.4,0.0,0.0,0.0,0.0
1981,14,0.0,0.3,2.6,3.8,5.5,7.0,7.3,0.1,0.0,0.0,0.0,0.0
1981,15,0.0,0.3,2.6,3.8,5.5,6.8,6.8,0.1,0.0,0.0,0.0,0.0
1981,16,0.0,0.4,2.6,3.8,5.8,6.8,6.2,0.1,0.0,0.0,0.0,0.0
1981,17,0.0,0.4,2.6,3.8,5.9,7.0,4.6,0.0,0.0,0.0,0.0,0.0
1981,18,0.0,0.4,2.6,3.8,6.2,7.0,4.2,0.0,0.0,0.0,0.0,0.0
1981,19,0.0,0.4,2.6,3.8,6.4,7.0,3.2,0.0,0.0,0.0,0.0,0.0
1981,20,0.0,0.4,2.6,3.8,6.5,7.1,2.9,0.0,0.0,0.0,0.0,0.0
1981,21,0.0,0.4,2.9,3.8,6.5,7.1,2.0,0.1,0.0,0.0,0.0,0.0
1981,22,0.0,0.4,3.0,3.8,6.5,7.3,1.6,0.1,0.0,0.0,0.0,0.0
1981,23,0.0,0.4,3.2,3.8,6.5,7.3,0.6,0.1,0.0,0.0,0.0,0.0
1981,24,0.1,0.4,3.3,3.8,6.5,7.4,0.4,0.1,0.0,0.0,0.0,0.0
1981,25,0.1,0.4,3.6,3.8,6.5,7.4,0.1,0.1,0.0,0.0,0.0,0.1
1981,26,0.1,0.4,3.6,3.9,6.7,7.4,0.0,0.1,0.0,0.0,0.0,0.0
1981,27,0.1,0.4,3.6,4.1,6.8,7.4,0.0,0.1,0.0,0.0,0.0,0.0
1981,28,0.1,0.4,3.6,4.4,6.8,7.1,0.0,0.0,0.0,0.0,0.0,0.0
1981,29,0.1,0.4,3.8,4.4,,7.1,0.0,0.0,0.0,0.0,0.0,0.0
1981,30,0.1,0.4,3.8,4.5,,7.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,31,0.1,,3.8,4.5,,7.0,,0.0,,0.0,0.0,
1982,01,0.0,0.0,1.6,6.2,10.3,12.0,16.2,14.8,0.0,0.0,0.0,0.0
1982,02,0.0,0.0,1.9,6.4,10.3,12.3,16.4,14.2,0.0,0.0,0.0,0.0
1982,03,0.0,0.0,1.9,6.7,10.3,12.5,16.8,13.1,0.0,0.0,0.0,0.0
1982,04,0.0,0.1,1.9,7.5,10.3,12.6,17.1,12.5,0.0,0.0,0.0,0.0
1982,05,0.0,0.1,2.2,7.5,10.3,12.6,17.3,12.2,0.0,0.0,0.0,0.0
1982,06,0.0,0.1,2.2,7.5,10.4,12.6,17.3,11.5,0.0,0.0,0.0,0.0
1982,07,0.0,0.1,2.2,7.5,10.4,12.8,17.4,10.7,0.0,0.0,0.0,0.0
1982,08,0.0,0.1,2.2,7.5,10.4,12.8,17.4,10.0,0.0,0.0,0.0,0.0
1982,09,0.0,0.1,2.2,7.5,10.4,12.8,17.5,10.0,0.0,0.0,0.0,0.0
1982,10,0.0,0.1,2.2,7.5,10.4,12.9,17.5,10.0,0.0,0.0,0.0,0.0
1982,11,0.0,0.1,2.2,7.5,10.4,13.1,17.5,10.0,0.0,0.0,0.0,0.0
1982,12,0.0,0.1,2.3,7.5,10.6,13.2,17.5,9.3,0.0,0.0,0.0,0.0
1982,13,0.0,0.3,2.5,7.5,10.6,13.2,17.5,8.4,0.0,0.0,0.0,0.3
1982,14,0.0,0.3,2.6,7.7,10.9,13.3,17.4,7.3,0.0,0.0,0.0,0.3
1982,15,0.0,0.3,2.9,7.7,11.0,13.5,18.0,6.1,0.0,0.0,0.0,0.3
1982,16,0.0,0.6,2.9,8.1,11.3,13.6,18.3,4.8,0.0,0.0,0.0,0.1
1982,17,0.0,0.6,2.9,8.1,11.3,13.9,18.4,2.8,0.0,0.0,0.0,0.1
1982,18,0.0,0.6,2.9,8.3,11.3,14.1,18.4,1.6,0.0,0.0,0.0,0.1
1982,19,0.0,0.6,3.3,8.4,11.5,14.2,18.6,1.0,0.0,0.0,0.0,0.1
1982,20,0.0,0.6,4.1,8.4,11.6,14.4,18.6,0.4,0.0,0.0,0.0,0.1
1982,21,0.0,0.7,4.1,8.8,11.0,14.5,18.6,0.4,0.0,0.0,0.0,0.1
1982,22,0.0,1.0,4.1,9.0,11.5,14.5,18.7,0.3,0.0,0.0,0.0,0.1
1982,23,0.0,1.0,4.2,9.7,11.6,14.5,18.7,0.3,0.0,0.0,0.0,0.0
1982,24,0.0,1.5,4.4,9.9,11.6,14.5,18.6,0.1,0.0,0.0,0.0,0.0
1982,25,0.0,1.6,4.5,10.0,11.6,14.6,18.1,0.1,0.0,0.0,0.0,0.0
1982,26,0.0,1.6,4.5,10.2,11.6,14.6,17.7,0.0,0.0,0.0,0.0,0.1
1982,27,0.0,1.6,4.5,10.2,11.9,14.8,17.3,0.1,0.0,0.0,0.0,0.1
1982,28,0.0,1.6,4.8,10.2,11.9,15.2,16.8,0.0,0.0,0.0,0.0,0.1
1982,29,0.0,1.6,5.1,10.2,,15.7,16.2,0.0,0.0,0.0,0.0,0.1
1982,30,0.0,1.6,5.4,10.3,,15.8,15.7,0.0,0.0,0.0,0.0,0.1
1982,31,0.0,,5.5,10.3,,16.1,,0.0,,0.0,0.0,
1983,01,0.1,0.4,4.4,8.4,10.2,13.3,15.8,8.7,0.0,0.0,0.0,0.0
1983,02,0.1,0.4,4.4,8.4,10.2,13.3,16.0,8.0,0.0,0.0,0.0,0.0
1983,03,0.1,0.6,4.6,8.7,10.2,13.6,16.0,7.1,0.0,0.0,0.0,0.0
1983,04,0.1,0.6,4.6,8.7,10.2,13.5,16.0,6.2,0.0,0.0,0.0,0.0
1983,05,0.1,0.6,4.6,8.8,10.2,13.5,15.8,5.8,0.0,0.0,0.0,0.0
1983,06,0.1,0.6,5.2,9.1,10.2,13.5,15.7,5.5,0.0,0.0,0.0,0.0
1983,07,0.3,0.6,5.2,9.3,10.4,13.6,15.8,4.6,0.0,0.0,0.0,0.0
1983,08,0.3,1.0,5.2,9.4,10.4,13.6,15.8,3.3,0.0,0.0,0.0,0.0
1983,09,0.3,1.9,5.2,9.6,10.9,13.6,15.7,3.5,0.0,0.0,0.0,0.0
1983,10,0.3,1.9,5.4,9.6,11.0,13.5,15.7,3.5,0.0,0.0,0.0,0.0
1983,11,0.3,1.9,5.4,9.6,11.0,13.3,15.7,3.5,0.0,0.0,0.0,0.0
1983,12,0.3,1.9,5.4,9.6,11.0,13.3,15.7,3.6,0.0,0.0,0.0,0.0
1983,13,0.1,1.9,5.5,9.6,11.6,13.5,15.7,3.8,0.0,0.0,0.0,0.0
1983,14,0.1,1.9,5.5,9.6,11.6,13.8,15.7,3.2,0.0,0.0,0.0,0.0
1983,15,0.1,2.2,5.8,9.6,11.6,13.8,15.7,2.6,0.0,0.0,0.0,0.0
1983,16,0.0,2.3,5.9,9.6,11.7,14.1,15.7,2.5,0.0,0.0,0.0,0.0
1983,17,0.0,2.3,6.1,9.6,11.9,14.4,15.4,1.5,0.0,0.0,0.0,0.0
1983,18,0.1,2.3,6.1,9.6,12.2,14.5,15.4,1.2,0.0,0.0,0.0,0.0
1983,19,0.1,2.8,6.4,9.6,12.2,14.8,14.9,0.6,0.0,0.0,0.0,0.0
1983,20,0.1,2.8,6.4,9.6,12.2,14.9,14.5,0.4,0.0,0.0,0.0,0.0
1983,21,0.1,2.9,7.1,9.6,12.2,15.2,13.8,0.3,0.0,0.0,0.0,0.0
1983,22,0.1,2.9,7.5,9.7,12.2,15.4,13.1,0.1,0.0,0.0,0.0,0.0
1983,23,0.1,3.0,8.3,9.9,12.2,15.5,12.3,0.1,0.0,0.0,0.0,0.0
1983,24,0.1,3.2,8.3,9.9,12.2,15.7,11.7,0.1,0.0,0.0,0.0,0.0
1983,25,0.1,3.2,8.3,9.9,12.3,15.8,11.3,0.0,0.0,0.0,0.0,0.0
1983,26,0.1,3.2,8.3,9.9,12.5,16.0,11.2,0.0,0.0,0.0,0.0,0.0
1983,27,0.1,3.2,8.4,10.0,12.8,16.1,10.9,0.0,0.0,0.0,0.0,0.1
1983,28,0.1,3.2,8.4,10.2,13.2,16.1,10.4,0.0,0.0,0.0,0.0,0.1
1983,29,0.3,3.5,8.4,10.2,,16.0,9.7,0.0,0.0,0.0,0.0,0.1
1983,30,0.3,4.4,8.4,10.2,,15.8,9.1,0.0,0.0,0.0,0.0,0.1
1983,31,0.4,,8.4,10.2,,15.8,,0.0,,0.0,0.0,
1984,01,0.1,0.0,2.8,7.7,8.0,10.2,11.7,9.3,0.0,0.0,0.0,0.0
1984,02,0.1,0.0,2.8,7.7,8.0,10.2,11.7,9.3,0.0,0.0,0.0,0.0
1984,03,0.1,0.0,3.2,7.7,8.0,10.2,11.7,9.3,0.0,0.0,0.0,0.0
1984,04,0.1,0.0,3.3,7.7,8.0,10.2,11.6,8.8,0.0,0.0,0.0,0.0
1984,05,0.1,0.1,3.3,7.7,8.0,10.2,11.6,9.0,0.0,0.0,0.0,0.0
1984,06,0.1,0.1,3.8,7.7,8.0,10.2,11.7,9.0,0.0,0.0,0.0,0.0
1984,07,0.1,0.0,4.1,7.7,8.0,10.2,11.7,8.8,0.0,0.0,0.0,0.0
1984,08,0.0,0.0,4.2,7.7,8.0,10.2,11.7,8.3,0.0,0.0,0.0,0.0
1984,09,0.1,0.0,4.5,7.7,8.0,10.2,11.7,7.4,0.0,0.0,0.0,0.0
1984,10,0.1,0.0,4.8,7.7,8.3,10.2,11.9,6.4,0.0,0.0,0.0,0.0
1984,11,0.1,0.1,5.5,7.7,8.4,10.3,12.2,6.4,0.0,0.0,0.0,0.0
1984,12,0.1,0.3,5.8,7.7,8.4,10.3,12.2,3.8,0.0,0.0,0.0,0.0
1984,13,0.0,0.6,5.9,7.7,8.7,10.3,12.2,1.6,0.0,0.0,0.0,0.0
1984,14,0.1,0.6,5.9,7.7,9.3,10.9,12.2,0.6,0.0,0.0,0.0,0.0
1984,15,0.1,0.6,5.9,7.8,9.3,11.0,12.3,0.3,0.0,0.0,0.0,0.0
1984,16,0.0,0.6,5.9,7.8,9.6,11.2,11.9,0.3,0.0,0.0,0.0,0.0
1984,17,0.0,1.0,5.9,7.8,9.6,11.3,11.3,0.3,0.0,0.0,0.0,0.0
1984,18,0.0,1.0,6.1,7.8,9.6,11.3,10.9,0.1,0.0,0.0,0.0,0.0
1984,19,0.0,1.2,6.1,7.8,9.6,11.3,10.7,0.1,0.0,0.0,0.0,0.0
1984,20,0.0,1.3,6.1,7.8,9.6,11.3,10.7,0.1,0.0,0.0,0.0,0.0
1984,21,0.0,1.5,6.2,7.8,9.7,11.3,10.4,0.1,0.0,0.0,0.0,0.0
1984,22,0.0,1.5,6.2,7.8,9.7,11.5,9.7,0.1,0.0,0.0,0.0,0.0
1984,23,0.1,1.6,6.4,7.8,9.7,11.5,9.3,0.1,0.0,0.0,0.0,0.0
1984,24,0.0,2.2,6.8,7.8,10.0,11.6,8.8,0.3,0.0,0.0,0.0,0.0
1984,25,0.0,2.3,7.3,7.8,10.0,11.6,8.8,0.3,0.0,0.0,0.0,0.0
1984,26,0.0,2.5,7.4,7.8,10.0,11.7,8.7,0.3,0.0,0.0,0.0,0.0
1984,27,0.0,2.5,7.3,7.8,10.0,11.7,8.7,0.1,0.0,0.0,0.0,0.0
1984,28,0.0,2.5,7.3,8.0,10.2,11.7,8.7,0.1,0.0,0.0,0.0,0.0
1984,29,0.0,2.5,7.3,8.0,10.2,11.7,9.0,0.0,0.0,0.0,0.0,0.0
1984,30,0.0,2.5,7.7,8.0,,11.7,9.1,0.0,0.0,0.0,0.0,0.0
1984,31,0.0,,7.7,8.0,,11.7,,0.0,,0.0,0.0,
1985,01,0.0,2.5,5.7,8.7,9.0,11.7,15.1,4.6,0.0,0.0,0.0,0.0
1985,02,0.0,2.9,5.7,8.7,9.0,12.5,15.1,3.5,0.0,0.0,0.0,0.0
1985,03,0.0,2.9,5.7,8.7,9.0,12.8,15.1,2.3,0.0,0.0,0.0,0.0
1985,04,0.0,2.9,5.7,8.7,9.0,12.8,15.2,0.9,0.0,0.0,0.0,0.0
1985,05,0.0,2.9,5.7,8.7,9.1,13.1,15.2,0.6,0.0,0.0,0.0,0.0
1985,06,0.0,3.0,5.7,8.7,9.3,13.2,15.4,0.4,0.0,0.0,0.0,0.0
1985,07,0.0,3.5,5.7,8.7,9.6,13.5,15.4,0.1,0.0,0.0,0.0,0.0
1985,08,0.0,3.5,5.7,8.7,10.3,13.5,15.2,0.0,0.0,0.0,0.0,0.0
1985,09,0.0,3.5,5.7,8.7,10.6,13.5,15.2,0.0,0.0,0.0,0.0,0.0
1985,10,0.0,3.6,6.1,8.7,10.7,13.5,14.8,0.1,0.0,0.0,0.0,0.0
1985,11,0.0,3.8,6.4,8.8,10.9,13.5,14.2,0.1,0.0,0.0,0.0,0.0
1985,12,0.0,3.8,6.4,8.8,11.2,13.5,13.8,0.0,0.0,0.0,0.0,0.1
1985,13,0.0,3.9,6.4,8.8,11.2,13.5,13.2,0.0,0.0,0.0,0.0,0.1
1985,14,0.0,4.1,6.4,8.8,11.2,13.5,12.8,0.0,0.0,0.0,0.0,0.0
1985,15,0.0,4.1,6.4,8.8,11.2,13.6,12.0,0.0,0.0,0.0,0.0,0.0
1985,16,0.0,4.2,6.8,8.8,11.2,13.6,11.0,0.0,0.0,0.0,0.0,0.0
1985,17,0.0,4.4,6.8,8.8,11.2,13.6,10.2,0.0,0.0,0.0,0.0,0.1
1985,18,0.0,4.5,7.0,8.8,11.2,13.5,9.3,0.0,0.0,0.0,0.0,0.1
1985,19,0.1,4.4,7.0,8.8,11.2,13.5,9.0,0.0,0.0,0.0,0.0,0.1
1985,20,0.1,4.4,7.0,8.8,11.3,13.5,8.8,0.0,0.0,0.0,0.0,0.0
1985,21,0.1,4.4,7.1,8.8,11.3,13.6,9.1,0.0,0.0,0.0,0.0,0.0
1985,22,0.1,4.4,7.4,9.0,11.5,13.6,9.4,0.0,0.0,0.0,0.0,0.0
1985,23,0.1,4.4,7.5,9.0,11.5,13.6,9.6,0.0,0.0,0.0,0.0,0.0
1985,24,0.3,4.6,7.5,9.0,11.5,13.8,9.7,0.0,0.0,0.0,0.0,0.0
1985,25,0.3,4.8,7.5,9.0,11.6,13.9,9.9,0.0,0.0,0.0,0.0,0.0
1985,26,0.4,4.8,7.5,9.0,11.6,14.5,9.9,0.1,0.0,0.0,0.0,0.0
1985,27,1.0,4.9,7.8,9.0,11.6,14.6,9.6,0.3,0.0,0.0,0.0,0.0
1985,28,1.6,5.1,8.0,9.0,11.6,14.9,8.8,0.3,0.0,0.0,0.0,0.0
1985,29,1.9,5.2,8.3,9.0,,15.1,7.7,0.1,0.0,0.0,0.0,0.0
1985,30,1.9,5.7,8.7,9.0,,15.1,6.1,0.0,0.0,0.0,0.0,0.0
1985,31,2.5,,8.7,9.0,,15.1,,0.0,,0.0,0.0,
1986,01,0.0,1.0,5.2,7.4,10.2,15.7,11.0,3.9,0.0,0.0,0.0,0.0
1986,02,0.0,1.0,5.9,7.4,10.2,15.7,11.0,1.6,0.0,0.0,0.0,0.0
1986,03,0.0,1.0,6.4,7.5,10.4,15.7,10.9,0.4,0.0,0.0,0.0,0.0
1986,04,0.0,1.0,6.4,7.5,10.4,15.7,10.6,0.3,0.0,0.0,0.0,0.0
1986,05,0.0,1.0,6.4,7.8,10.4,15.7,10.4,0.0,0.0,0.0,0.0,0.0
1986,06,0.0,1.0,6.5,8.0,10.4,14.9,9.9,0.0,0.0,0.0,0.0,0.0
1986,07,0.1,1.0,6.7,8.0,10.4,15.1,9.3,0.0,0.0,0.0,0.0,0.0
1986,08,0.3,1.3,6.7,8.0,10.4,16.4,8.8,0.0,0.0,0.0,0.0,0.0
1986,09,0.3,1.5,6.7,8.0,10.4,16.1,8.3,0.0,0.0,0.0,0.0,0.0
1986,10,0.4,1.5,6.7,8.0,10.4,16.1,7.8,0.0,0.0,0.0,0.0,0.0
1986,11,0.4,1.6,6.7,8.0,10.4,16.1,7.7,0.0,0.0,0.0,0.0,0.0
1986,12,0.4,1.6,6.8,8.0,10.7,16.0,8.0,0.0,0.0,0.0,0.0,0.0
1986,13,0.4,1.6,6.8,8.0,11.2,16.0,9.3,0.0,0.0,0.0,0.0,0.0
1986,14,0.4,1.6,7.0,8.0,11.6,15.8,9.4,0.0,0.0,0.0,0.0,0.0
1986,15,0.4,1.6,7.0,8.1,12.5,16.0,9.4,0.0,0.0,0.0,0.0,0.0
1986,16,0.4,1.6,7.0,8.4,12.9,16.0,9.4,0.0,0.0,0.0,0.0,0.0
1986,17,0.4,1.6,7.0,8.8,13.6,16.0,9.4,0.0,0.0,0.0,0.0,0.0
1986,18,0.4,1.6,7.0,9.0,14.1,16.1,9.4,0.0,0.0,0.0,0.0,0.0
1986,19,0.6,1.9,7.1,9.0,14.4,16.1,9.3,0.0,0.0,0.0,0.0,0.0
1986,20,0.6,1.9,7.1,9.1,14.6,16.1,8.8,0.0,0.0,0.0,0.0,0.0
1986,21,0.6,2.3,7.1,9.1,14.6,15.7,8.0,0.0,0.0,0.0,0.0,0.0
1986,22,0.6,2.5,7.1,9.1,15.1,14.9,6.5,0.0,0.0,0.0,0.0,0.0
1986,23,0.9,2.5,7.1,9.6,15.2,14.5,5.8,0.0,0.0,0.0,0.0,0.0
1986,24,0.9,3.3,7.1,9.6,15.4,14.1,5.4,0.0,0.0,0.0,0.0,0.0
1986,25,0.9,3.8,7.1,9.6,15.1,13.9,5.4,0.0,0.0,0.0,0.0,0.0
1986,26,0.9,3.9,7.1,9.6,15.2,13.6,5.2,0.0,0.0,0.0,0.0,0.0
1986,27,0.9,3.9,7.1,9.6,15.4,13.3,5.2,0.0,0.0,0.0,0.0,0.0
1986,28,0.9,4.2,7.1,9.6,15.7,12.9,5.1,0.0,0.0,0.0,0.0,0.0
1986,29,0.9,4.9,7.1,9.7,,12.5,5.2,0.0,0.0,0.0,0.0,0.0
1986,30,0.9,5.1,7.1,9.9,,11.9,5.2,0.0,0.0,0.0,0.0,0.0
1986,31,0.9,,7.1,10.0,,11.3,,0.0,,0.0,0.0,
1987,01,0.0,0.0,2.3,2.6,5.1,6.2,8.3,0.0,0.0,0.0,0.0,0.0
1987,02,0.0,0.0,2.3,2.8,5.2,6.2,8.3,0.0,0.0,0.0,0.0,0.0
1987,03,0.0,0.0,2.3,2.9,5.4,6.2,8.3,0.0,0.0,0.0,0.0,0.0
1987,04,0.0,0.0,2.3,3.3,5.4,6.2,8.0,0.0,0.0,0.0,0.0,0.0
1987,05,0.0,0.1,2.3,3.5,5.4,6.2,7.5,0.0,0.0,0.0,0.0,0.0
1987,06,0.0,0.7,2.5,3.5,5.4,6.2,7.1,0.0,0.0,0.0,0.0,0.0
1987,07,0.0,0.7,2.5,3.5,5.4,6.7,6.7,0.0,0.0,0.0,0.0,0.0
1987,08,0.0,0.9,2.5,3.5,5.4,7.4,6.5,0.0,0.0,0.0,0.0,0.0
1987,09,0.0,1.0,2.5,3.5,5.4,7.7,6.4,0.0,0.0,0.0,0.0,0.0
1987,10,0.0,1.0,2.5,3.5,5.4,7.7,6.2,0.0,0.0,0.0,0.0,0.0
1987,11,0.0,1.5,2.5,3.5,5.4,7.7,5.9,0.0,0.0,0.0,0.0,0.0
1987,12,0.0,1.5,2.5,3.6,5.4,7.7,5.9,0.0,0.0,0.0,0.0,0.0
1987,13,0.0,1.5,2.5,3.6,5.7,7.7,5.8,0.0,0.0,0.0,0.0,0.0
1987,14,0.0,1.5,2.5,3.6,5.8,7.7,5.2,0.0,0.0,0.0,0.0,0.0
1987,15,0.0,1.6,2.5,3.6,5.8,7.7,3.5,0.0,0.0,0.0,0.0,0.0
1987,16,0.0,1.6,2.5,3.6,5.8,7.7,1.5,0.0,0.0,0.0,0.0,0.0
1987,17,0.0,1.6,2.5,3.6,5.8,7.7,0.6,0.0,0.0,0.0,0.0,0.0
1987,18,0.0,1.6,2.5,3.6,5.8,8.0,0.1,0.0,0.0,0.0,0.0,0.0
1987,19,0.0,1.9,2.5,3.6,5.8,8.1,0.1,0.0,0.0,0.0,0.0,0.0
1987,20,0.0,1.9,2.5,3.6,5.8,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1987,21,0.0,2.2,2.5,3.8,5.9,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1987,22,0.0,2.2,2.5,3.8,5.9,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1987,23,0.0,2.2,2.5,3.8,5.9,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1987,24,0.0,2.3,2.5,3.9,5.9,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1987,25,0.0,2.3,2.5,4.1,6.1,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1987,26,0.0,2.3,2.5,4.1,6.2,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1987,27,0.0,2.3,2.5,4.1,6.2,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1987,28,0.0,2.3,2.5,4.5,6.2,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1987,29,0.0,2.3,2.5,4.6,,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1987,30,0.0,2.3,2.5,4.8,,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1987,31,0.0,,2.5,4.9,,8.3,,0.0,,0.0,0.0,
1988,01,0.0,0.0,0.7,2.8,5.9,7.1,8.7,0.0,0.0,0.0,0.0,0.0
1988,02,0.0,0.0,1.0,2.8,5.9,7.1,8.7,0.0,0.0,0.0,0.0,0.0
1988,03,0.0,0.0,1.2,2.9,6.1,7.3,8.7,0.0,0.0,0.0,0.0,0.0
1988,04,0.0,0.0,1.2,2.9,6.1,7.3,8.8,0.0,0.0,0.0,0.0,0.0
1988,05,0.0,0.0,1.2,2.9,6.1,7.3,8.8,0.0,0.0,0.0,0.0,0.0
