Water Year,Day,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep
1988,06,0.0,0.0,1.2,2.9,6.1,7.7,8.8,0.0,0.0,0.0,0.0,0.0
1988,07,0.0,0.0,1.3,2.9,6.1,7.8,8.6,0.0,0.0,0.0,0.0,0.0
1988,08,0.0,0.0,1.3,2.9,6.2,7.8,8.7,0.0,0.0,0.0,0.0,0.0
1988,09,0.0,0.0,1.6,3.2,6.4,8.0,8.7,0.0,0.0,0.0,0.0,0.0
1988,10,0.0,0.0,1.9,3.5,6.5,8.0,8.7,0.0,0.0,0.0,0.0,0.0
1988,11,0.0,0.0,1.9,4.1,6.5,8.0,8.4,0.0,0.0,0.0,0.0,0.0
1988,12,0.0,0.0,1.9,4.1,6.5,8.0,7.8,0.0,0.0,0.0,0.0,0.0
1988,13,0.0,0.1,1.9,4.1,6.5,8.0,7.1,0.0,0.0,0.0,0.0,0.0
1988,14,0.0,0.1,1.9,4.2,6.5,8.0,6.1,0.0,0.0,0.0,0.0,0.0
1988,15,0.0,0.1,1.9,4.8,7.1,8.1,5.1,0.0,0.0,0.0,0.0,0.0
1988,16,0.0,0.1,1.9,4.8,7.3,8.1,3.9,0.0,0.0,0.0,0.0,0.0
1988,17,0.0,0.3,2.3,5.1,7.3,8.1,2.6,0.0,0.0,0.0,0.0,0.0
1988,18,0.0,0.3,2.3,5.1,7.3,8.1,1.9,0.0,0.0,0.0,0.0,0.0
1988,19,0.0,0.3,2.3,5.1,7.3,8.1,1.0,0.0,0.0,0.0,0.0,0.0
1988,20,0.0,0.3,2.3,5.1,7.3,8.1,0.6,0.0,0.0,0.0,0.0,0.0
1988,21,0.0,0.3,2.5,5.1,7.3,8.1,0.1,0.0,0.0,0.0,0.0,0.0
1988,22,0.0,0.3,2.8,5.1,7.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1988,23,0.0,0.4,2.8,5.2,7.3,8.4,0.0,0.0,0.0,0.0,0.0,0.0
1988,24,0.0,0.4,2.8,5.2,7.3,8.4,0.0,0.0,0.0,0.0,0.0,0.0
1988,25,0.0,0.4,2.8,5.2,7.3,8.4,0.3,0.0,0.0,0.0,0.0,0.0
1988,26,0.0,0.6,2.8,5.2,7.3,8.4,0.3,0.0,0.0,0.0,0.0,0.0
1988,27,0.0,0.6,2.8,5.2,7.3,8.6,0.0,0.0,0.0,0.0,0.0,0.0
1988,28,0.0,0.6,2.8,5.2,7.3,8.6,0.0,0.0,0.0,0.0,0.0,0.0
1988,29,0.0,0.6,2.8,5.4,7.3,8.6,0.0,0.0,0.0,0.0,0.0,0.0
1988,30,0.0,0.6,2.8,5.9,,8.6,0.0,0.1,0.0,0.0,0.0,0.0
1988,31,0.0,,2.8,5.9,,8.6,,0.1,,0.0,0.0,
1989,01,0.0,0.0,4.1,5.9,10.2,13.1,17.5,8.6,0.0,0.0,0.0,0.0
1989,02,0.0,0.0,4.1,6.1,10.4,13.2,17.7,8.0,0.0,0.0,0.0,0.0
1989,03,0.0,0.0,4.1,6.1,10.6,13.2,17.8,7.3,0.0,0.0,0.0,0.0
1989,04,0.0,0.0,4.1,6.2,10.7,13.3,17.8,5.8,0.0,0.0,0.0,0.0
1989,05,0.0,0.0,4.1,6.4,10.9,13.5,17.8,4.6,0.0,0.0,0.0,0.0
1989,06,0.0,0.0,4.1,6.4,10.9,13.6,17.5,3.5,0.0,0.0,0.0,0.0
1989,07,0.0,0.0,4.2,6.5,10.9,13.8,17.3,1.9,0.0,0.0,0.0,0.0
1989,08,0.0,0.0,4.2,6.7,10.9,13.8,17.1,0.7,0.0,0.0,0.0,0.0
1989,09,0.0,0.0,4.2,6.8,10.9,13.9,17.0,0.3,0.0,0.0,0.0,0.0
1989,10,0.0,0.1,4.2,7.0,10.9,14.1,16.8,0.0,0.0,0.0,0.0,0.0
1989,11,0.0,0.3,4.2,7.1,10.9,13.9,16.8,0.0,0.0,0.0,0.0,0.0
1989,12,0.0,0.4,4.2,7.3,10.9,13.8,16.7,0.0,0.0,0.0,0.0,0.0
1989,13,0.0,0.7,4.2,7.4,10.9,13.5,16.5,0.0,0.0,0.0,0.0,0.0
1989,14,0.0,0.9,4.2,7.4,10.9,13.3,16.4,0.0,0.0,0.0,0.0,0.0
1989,15,0.0,1.2,4.2,7.5,10.9,13.1,16.0,0.0,0.0,0.0,0.0,0.0
1989,16,0.0,1.3,4.2,7.5,10.9,13.2,15.5,0.0,0.0,0.0,0.0,0.0
1989,17,0.0,1.6,4.2,7.7,10.9,13.3,14.8,0.0,0.0,0.0,0.0,0.0
1989,18,0.0,1.9,4.2,7.8,11.0,13.6,14.2,0.0,0.0,0.0,0.0,0.0
1989,19,0.0,2.2,4.2,8.0,11.2,13.9,13.5,0.0,0.0,0.0,0.0,0.0
1989,20,0.0,2.5,4.4,8.3,11.5,14.2,12.8,0.0,0.0,0.0,0.0,0.0
1989,21,0.0,2.6,4.5,8.7,11.6,14.5,11.9,0.0,0.0,0.0,0.0,0.0
1989,22,0.0,2.9,4.6,9.3,11.9,14.8,11.0,0.0,0.0,0.0,0.0,0.0
1989,23,0.0,3.0,4.9,9.7,12.2,15.2,10.3,0.0,0.0,0.0,0.0,0.0
1989,24,0.0,3.3,5.1,9.9,12.5,15.4,9.7,0.0,0.0,0.0,0.0,0.0
1989,25,0.0,3.5,5.2,10.0,12.9,15.7,9.6,0.0,0.0,0.0,0.0,0.0
1989,26,0.0,3.6,5.4,10.0,12.9,16.0,9.6,0.0,0.0,0.0,0.0,0.0
1989,27,0.0,3.8,5.4,10.2,12.9,16.2,9.6,0.0,0.0,0.0,0.0,0.0
1989,28,0.0,3.9,5.5,10.2,12.9,16.5,9.6,0.0,0.0,0.0,0.0,0.0
1989,29,0.0,4.1,5.7,10.2,,16.8,9.4,0.0,0.0,0.0,0.0,0.0
1989,30,0.0,4.1,5.8,10.2,,17.1,9.1,0.0,0.0,0.0,0.0,0.0
1989,31,0.0,,5.9,10.2,,17.3,,0.0,,0.0,0.0,
1990,01,0.1,0.4,1.0,1.5,5.2,7.7,7.3,0.0,0.0,0.0,0.0,0.0
1990,02,0.3,0.4,1.0,1.6,5.2,7.7,7.0,0.0,0.0,0.0,0.0,0.0
1990,03,0.4,0.4,1.0,1.6,5.2,7.7,6.7,0.0,0.0,0.0,0.0,0.0
1990,04,0.3,0.4,1.0,1.6,5.4,8.3,6.4,0.0,0.0,0.0,0.0,0.0
1990,05,0.1,0.4,1.0,1.6,5.7,8.3,6.4,0.0,0.0,0.0,0.0,0.0
1990,06,0.0,0.6,1.2,1.9,5.9,8.3,6.4,0.0,0.0,0.0,0.0,0.0
1990,07,0.0,0.9,1.2,2.3,6.1,8.3,6.1,0.0,0.0,0.0,0.0,0.0
1990,08,0.0,0.9,1.2,2.6,6.5,8.4,5.9,0.0,0.0,0.0,0.0,0.0
1990,09,0.0,0.9,1.3,2.6,6.8,8.4,5.7,0.0,0.0,0.0,0.0,0.0
1990,10,0.0,0.9,1.3,2.8,6.8,8.4,5.2,0.0,0.0,0.0,0.0,0.0
1990,11,0.0,0.9,1.3,2.8,7.0,8.4,4.5,0.0,0.0,0.0,0.0,0.0
1990,12,0.0,0.9,1.5,2.8,7.1,8.4,4.1,0.0,0.0,0.0,0.0,0.0
1990,13,0.0,0.9,1.5,2.8,7.1,8.4,3.8,0.0,0.0,0.0,0.0,0.0
1990,14,0.0,0.9,1.5,2.8,7.1,8.4,3.0,0.0,0.0,0.0,0.0,0.0
1990,15,0.0,0.9,1.5,2.9,7.3,8.4,2.3,0.0,0.0,0.0,0.0,0.0
1990,16,0.0,0.6,1.5,3.0,7.5,8.4,1.6,0.0,0.0,0.0,0.0,0.0
1990,17,0.0,0.4,1.5,3.0,7.5,8.4,0.9,0.0,0.0,0.0,0.0,0.0
1990,18,0.0,0.4,1.5,3.0,7.5,8.4,0.3,0.0,0.0,0.0,0.0,0.0
1990,19,0.0,0.3,1.5,3.0,7.5,8.4,0.0,0.0,0.0,0.0,0.0,0.0
1990,20,0.0,0.3,1.5,3.0,7.5,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1990,21,0.0,0.0,1.5,3.0,7.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,22,0.0,0.0,1.5,3.0,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0
1990,23,0.0,0.3,1.5,3.3,7.7,7.7,0.0,0.0,0.0,0.0,0.0,0.0
1990,24,0.0,0.6,1.5,3.3,7.7,7.8,0.0,0.0,0.0,0.0,0.0,0.0
1990,25,0.0,0.6,1.5,3.3,7.7,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1990,26,0.0,0.7,1.5,3.5,7.7,8.6,0.0,0.0,0.0,0.0,0.0,0.0
1990,27,0.0,0.9,1.5,3.5,7.7,8.4,0.0,0.0,0.0,0.0,0.0,0.0
1990,28,0.1,0.9,1.5,3.6,7.7,8.3,0.0,0.0,0.0,0.0,0.0,0.0
1990,29,0.3,0.9,1.5,4.2,,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1990,30,0.3,0.9,1.5,4.6,,7.8,0.0,0.0,0.0,0.0,0.0,0.0
1990,31,0.4,,1.5,4.9,,7.5,,0.0,,0.0,0.0,
1991,01,0.0,0.3,1.7,4.2,5.4,6.1,8.3,2.9,0.0,0.0,0.0,0.0
1991,02,0.0,0.3,2.0,4.2,5.4,6.4,8.0,2.8,0.0,0.0,0.0,0.0
1991,03,0.0,0.3,2.0,4.2,5.4,6.8,7.7,2.8,0.0,0.0,0.0,0.0
1991,04,0.0,0.4,2.0,4.2,5.5,7.4,7.4,2.8,0.0,0.0,0.0,0.0
1991,05,0.0,0.6,2.0,4.2,5.5,7.5,7.0,1.7,0.0,0.0,0.0,0.0
1991,06,0.6,0.7,2.0,4.2,5.5,7.5,6.4,0.7,0.0,0.0,0.0,0.0
1991,07,0.6,0.7,2.0,4.5,5.5,7.7,6.2,0.3,0.0,0.0,0.0,0.0
1991,08,0.6,0.9,2.2,4.6,5.5,7.7,6.1,0.3,0.0,0.0,0.0,0.0
1991,09,0.4,0.9,2.2,4.6,5.5,7.7,6.4,0.7,0.0,0.0,0.0,0.0
1991,10,0.4,0.9,2.2,4.6,5.5,7.8,6.5,1.0,0.0,0.0,0.0,0.0
1991,11,0.3,0.9,2.5,4.8,5.5,7.8,6.5,0.3,0.0,0.0,0.0,0.0
1991,12,0.3,0.9,2.5,4.8,5.5,7.8,6.5,0.0,0.0,0.0,0.0,0.0
1991,13,0.3,0.9,2.5,4.9,5.5,8.0,6.5,0.0,0.0,0.0,0.0,0.0
1991,14,0.3,0.9,2.9,5.1,5.5,8.0,6.5,0.0,0.0,0.0,0.0,0.0
1991,15,0.3,1.0,3.0,5.1,5.5,8.0,7.0,0.0,0.0,0.0,0.0,0.0
1991,16,0.6,1.0,3.0,5.1,5.7,8.0,7.3,0.0,0.0,0.0,0.0,0.0
1991,17,0.6,1.0,3.0,5.1,5.7,8.0,7.4,0.0,0.0,0.0,0.0,0.0
1991,18,0.6,1.0,3.3,5.2,5.7,8.1,7.5,0.0,0.0,0.0,0.0,0.0
1991,19,0.6,1.0,3.5,5.2,5.7,8.1,7.5,0.0,0.0,0.0,0.0,0.0
1991,20,0.6,1.3,3.5,5.2,5.7,8.1,7.3,0.0,0.0,0.0,0.0,0.0
1991,21,0.6,1.5,3.5,5.2,5.7,8.1,6.8,0.0,0.0,0.0,0.0,0.0
1991,22,0.6,1.6,3.5,5.2,5.8,8.1,6.1,0.0,0.0,0.0,0.0,0.0
1991,23,0.6,1.6,3.5,5.2,5.8,8.3,5.1,0.0,0.0,0.0,0.0,0.0
1991,24,0.6,1.6,3.5,5.4,5.8,8.4,4.5,0.0,0.0,0.0,0.0,0.0
1991,25,0.6,1.6,3.5,5.4,5.8,8.6,4.5,0.0,0.0,0.0,0.0,0.0
1991,26,0.4,1.6,3.5,5.4,5.8,8.6,4.5,0.0,0.0,0.0,0.0,0.0
1991,27,0.4,1.6,3.6,5.4,5.8,8.7,4.5,0.0,0.0,0.0,0.0,0.0
1991,28,0.4,1.6,3.6,5.4,5.8,8.6,4.4,0.0,0.0,0.0,0.0,0.0
1991,29,0.3,1.6,3.6,5.4,,8.6,3.9,0.0,0.0,0.0,0.0,0.0
1991,30,0.3,1.7,3.6,5.4,,8.6,3.5,0.0,0.0,0.0,0.0,0.0
1991,31,0.3,,3.9,5.4,,8.6,,0.0,,0.0,0.0,
1992,01,0.0,2.6,5.1,6.7,7.4,9.7,7.7,0.0,0.0,0.0,0.0,0.0
1992,02,0.0,2.8,5.1,6.7,7.4,9.7,7.0,0.0,0.0,0.0,0.0,0.0
1992,03,0.0,2.8,5.2,6.7,7.4,9.7,6.2,0.0,0.0,0.0,0.0,0.0
1992,04,0.0,2.8,5.2,6.7,7.4,9.3,5.5,0.0,0.0,0.0,0.0,0.0
1992,05,0.0,2.8,5.2,6.8,7.4,9.3,5.4,0.0,0.0,0.0,0.0,0.0
1992,06,0.0,3.0,5.2,6.8,7.4,9.3,5.4,0.0,0.0,0.0,0.0,0.0
1992,07,0.0,3.0,5.2,6.8,7.4,9.3,5.4,0.0,0.0,0.0,0.0,0.0
1992,08,0.0,3.0,6.2,6.8,7.4,9.3,5.5,0.0,0.0,0.0,0.0,0.0
1992,09,0.0,3.0,6.4,6.8,7.4,8.6,5.5,0.0,0.0,0.0,0.0,0.0
1992,10,0.0,3.0,6.5,6.8,7.4,8.6,5.7,0.0,0.0,0.0,0.0,0.0
1992,11,0.0,2.9,6.5,6.8,7.4,8.4,5.5,0.0,0.0,0.0,0.0,0.0
1992,12,0.0,2.9,6.5,6.8,7.7,8.4,5.5,0.0,0.0,0.0,0.0,0.0
1992,13,0.0,3.0,6.7,6.8,7.8,8.4,4.8,0.0,0.0,0.0,0.0,0.0
1992,14,0.0,3.6,6.7,7.0,8.1,8.4,4.1,0.0,0.0,0.0,0.0,0.0
1992,15,0.0,3.6,6.7,7.0,8.3,8.4,3.3,0.0,0.0,0.0,0.0,0.0
1992,16,0.0,3.6,6.7,7.1,8.3,8.6,2.6,0.0,0.1,0.0,0.0,0.0
1992,17,0.0,3.6,6.7,7.1,8.4,8.6,2.2,0.0,0.3,0.0,0.0,0.0
1992,18,0.0,3.8,6.7,7.1,8.4,8.4,1.7,0.0,0.1,0.0,0.0,0.0
1992,19,0.0,3.9,6.7,7.1,8.6,8.3,1.3,0.0,0.0,0.0,0.0,0.0
1992,20,0.0,3.9,6.7,7.1,8.7,8.1,0.6,0.0,0.0,0.0,0.0,0.0
1992,21,0.0,4.1,6.7,7.1,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,22,0.0,4.1,6.7,7.1,9.3,7.7,0.0,0.0,0.0,0.0,0.0,0.0
1992,23,0.4,4.1,6.7,7.3,9.6,7.7,0.0,0.0,0.0,0.0,0.0,0.0
1992,24,1.2,4.1,6.7,7.4,9.6,7.7,0.0,0.0,0.0,0.0,0.0,0.0
1992,25,1.3,4.2,6.7,7.4,9.6,7.7,0.0,0.0,0.0,0.0,0.0,0.0
1992,26,1.6,4.4,6.7,7.4,9.6,7.8,0.0,0.0,0.0,0.0,0.0,0.0
1992,27,2.5,4.6,6.7,7.4,9.7,7.8,0.0,0.0,0.0,0.0,0.0,0.0
1992,28,2.6,4.9,6.7,7.4,9.7,8.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,29,2.6,5.1,6.7,7.4,9.7,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1992,30,2.6,5.1,6.7,7.4,,8.1,0.0,0.0,0.0,0.0,0.0,0.0
1992,31,2.6,,6.7,7.4,,7.8,,0.0,,0.0,0.0,
1993,01,0.1,0.7,2.3,8.6,12.0,14.4,14.4,7.4,0.0,0.0,0.0,0.0
1993,02,0.3,0.7,2.9,9.0,12.0,14.4,14.2,6.4,0.0,0.0,0.0,0.0
1993,03,0.3,0.7,3.0,9.0,12.0,14.4,13.9,5.4,0.0,0.0,0.0,0.0
1993,04,0.3,0.7,3.0,9.1,12.0,14.4,13.6,4.9,0.0,0.0,0.0,0.0
1993,05,0.3,0.9,3.0,9.1,12.0,14.4,13.6,3.9,0.0,0.0,0.0,0.0
1993,06,0.3,0.9,3.0,9.1,12.0,14.4,13.6,2.5,0.0,0.0,0.0,0.0
1993,07,0.3,1.0,3.2,9.1,12.0,14.4,13.5,1.6,0.0,0.0,0.0,0.0
1993,08,0.3,1.5,4.2,9.3,12.0,14.4,13.5,0.7,0.0,0.0,0.0,0.0
1993,09,0.3,1.7,4.4,9.4,12.0,14.4,13.5,0.1,0.0,0.0,0.0,0.0
1993,10,0.3,1.9,4.5,9.9,12.2,14.4,13.5,0.0,0.0,0.0,0.0,0.0
1993,11,0.3,1.9,4.6,10.0,12.3,14.4,13.5,0.0,0.0,0.0,0.0,0.0
1993,12,0.3,1.9,4.6,10.0,12.3,14.4,13.5,0.0,0.0,0.0,0.0,0.0
1993,13,0.3,1.9,4.6,10.4,12.3,14.4,13.5,0.0,0.0,0.0,0.0,0.0
1993,14,0.3,1.9,4.6,10.4,12.3,14.4,13.3,0.0,0.0,0.0,0.0,0.0
1993,15,0.3,1.9,4.8,10.4,12.3,14.5,13.2,0.0,0.0,0.0,0.0,0.0
1993,16,0.3,1.9,4.8,10.6,12.3,14.6,13.2,0.0,0.0,0.0,0.0,0.0
1993,17,0.3,1.9,4.9,10.6,12.3,14.6,12.9,0.0,0.0,0.0,0.0,0.0
1993,18,0.1,1.9,4.9,10.6,12.9,14.6,12.9,0.0,0.0,0.0,0.0,0.0
1993,19,0.1,1.9,4.9,10.6,13.5,14.9,12.8,0.0,0.0,0.0,0.0,0.0
1993,20,0.1,2.0,5.2,10.9,13.6,15.4,12.8,0.0,0.0,0.0,0.0,0.0
1993,21,0.1,2.0,5.4,11.0,13.8,15.5,12.0,0.0,0.0,0.0,0.0,0.0
1993,22,0.1,2.2,5.8,11.7,13.9,15.7,11.6,0.0,0.0,0.0,0.0,0.0
1993,23,0.1,2.2,5.8,11.7,13.9,15.7,11.6,0.0,0.0,0.0,0.0,0.0
1993,24,0.1,2.2,5.9,11.9,14.1,15.1,11.3,0.0,0.0,0.0,0.0,0.0
1993,25,0.1,2.2,5.9,12.0,14.2,15.1,10.7,0.0,0.0,0.0,0.0,0.0
1993,26,0.1,2.2,6.2,12.0,14.2,15.4,10.2,0.0,0.0,0.0,0.0,0.0
1993,27,0.1,2.2,6.4,12.0,14.2,15.4,9.7,0.0,0.0,0.0,0.0,0.0
1993,28,0.1,2.2,6.5,12.0,14.4,15.1,9.0,0.0,0.0,0.0,0.0,0.0
1993,29,0.1,2.2,7.5,12.0,,14.9,8.7,0.0,0.0,0.0,0.0,0.0
1993,30,0.3,2.2,8.1,12.0,,14.6,8.3,0.0,0.0,0.0,0.0,0.0
1993,31,0.6,,8.3,12.0,,14.5,,0.0,,0.0,0.0,
1994,01,0.0,0.3,0.3,2.5,4.2,7.8,8.4,0.0,0.0,0.0,0.0,0.0
1994,02,0.0,0.3,0.7,2.6,4.2,7.8,8.3,0.0,0.0,0.0,0.0,0.0
1994,03,0.0,0.3,0.9,2.9,4.2,7.8,8.3,0.0,0.0,0.0,0.0,0.0
1994,04,0.0,0.3,0.9,2.9,4.2,8.0,8.4,0.0,0.0,0.0,0.0,0.0
1994,05,0.0,0.3,1.2,3.3,4.2,8.0,8.7,0.0,0.0,0.0,0.0,0.0
1994,06,0.0,0.3,1.3,3.3,4.2,8.0,8.7,0.0,0.0,0.0,0.0,0.0
1994,07,0.0,0.3,1.3,3.3,4.4,8.0,8.8,0.0,0.0,0.0,0.0,0.0
1994,08,0.0,0.1,1.5,3.3,4.9,8.0,9.1,0.0,0.0,0.0,0.0,0.0
1994,09,0.0,0.1,1.9,3.5,5.1,8.6,9.1,0.0,0.0,0.0,0.0,0.0
1994,10,0.0,0.1,2.0,3.6,5.4,8.0,9.1,0.0,0.0,0.0,0.0,0.0
1994,11,0.0,0.1,2.0,3.6,5.4,8.1,9.1,0.0,0.0,0.0,0.0,0.0
1994,12,0.0,0.1,2.0,3.6,5.5,8.1,9.0,0.0,0.0,0.0,0.0,0.0
1994,13,0.0,0.1,2.2,3.8,5.5,8.1,8.6,0.0,0.0,0.0,0.0,0.0
1994,14,0.0,0.1,2.2,3.8,5.5,8.1,8.1,0.0,0.0,0.0,0.0,0.0
1994,15,0.0,0.1,2.2,3.8,5.5,8.1,7.7,0.0,0.0,0.0,0.0,0.0
1994,16,0.0,0.1,2.2,3.8,5.5,8.1,7.3,0.0,0.0,0.0,0.0,0.0
1994,17,0.0,0.1,2.2,3.9,5.5,8.1,6.8,0.0,0.0,0.0,0.0,0.0
1994,18,0.0,0.0,2.2,3.9,5.7,8.1,6.4,0.0,0.0,0.0,0.0,0.0
1994,19,0.0,0.0,2.2,3.9,6.2,8.1,5.9,0.0,0.0,0.0,0.0,0.0
1994,20,0.0,0.0,2.2,3.9,6.4,8.1,5.5,0.0,0.0,0.0,0.0,0.0
1994,21,0.0,0.0,2.3,3.9,6.4,8.1,5.1,0.0,0.0,0.0,0.0,0.0
1994,22,0.0,0.0,2.3,3.9,6.5,8.1,4.6,0.0,0.0,0.0,0.0,0.0
1994,23,0.0,0.1,2.3,3.9,6.7,8.1,4.2,0.0,0.0,0.0,0.0,0.0
1994,24,0.0,0.1,2.3,3.9,7.3,8.4,3.8,0.0,0.0,0.0,0.0,0.0
1994,25,0.0,0.1,2.3,4.2,7.5,8.4,3.3,0.0,0.0,0.0,0.0,0.0
1994,26,0.0,0.1,2.3,4.2,7.7,8.4,2.9,0.0,0.0,0.0,0.0,0.0
1994,27,0.1,0.1,2.3,4.2,7.8,8.4,2.3,0.0,0.0,0.0,0.0,0.0
1994,28,0.1,0.1,2.3,4.2,7.8,8.4,1.7,0.0,0.0,0.0,0.0,0.0
1994,29,0.3,0.1,2.3,4.2,,8.4,1.2,0.0,0.0,0.0,0.0,0.0
1994,30,0.3,0.3,2.3,4.2,,8.4,0.6,0.0,0.0,0.0,0.0,0.0
1994,31,0.3,,2.3,4.2,,8.4,,0.0,,0.0,0.0,
1995,01,0.0,0.1,3.6,8.8,11.9,13.5,16.2,10.4,0.0,0.0,0.0,0.0
1995,02,0.0,0.1,3.9,8.8,11.9,13.3,16.4,10.4,0.0,0.0,0.0,0.0
1995,03,0.0,0.1,4.9,8.8,12.0,13.5,16.5,9.9,0.0,0.0,0.0,0.0
1995,04,0.0,0.1,6.1,8.8,12.0,13.6,16.2,9.3,0.0,0.0,0.0,0.0
1995,05,0.0,0.3,6.4,8.8,12.0,14.1,15.7,9.0,0.0,0.0,0.0,0.0
1995,06,0.0,1.2,7.0,8.8,12.0,14.2,15.1,8.3,0.0,0.0,0.0,0.0
1995,07,0.0,1.2,7.0,9.3,12.0,14.4,14.5,7.8,0.0,0.0,0.0,0.0
1995,08,0.0,1.2,7.0,9.6,12.0,14.4,14.4,6.5,0.0,0.0,0.0,0.0
1995,09,0.0,1.2,7.1,9.9,12.0,14.4,14.4,5.2,0.0,0.0,0.0,0.0
1995,10,0.0,1.2,7.1,8.7,12.0,13.6,14.4,3.9,0.0,0.0,0.0,0.0
1995,11,0.0,1.2,7.1,10.6,12.0,13.9,14.2,2.8,0.0,0.0,0.0,0.0
1995,12,0.0,1.6,7.3,10.9,12.2,14.4,14.1,1.5,0.0,0.0,0.0,0.0
1995,13,0.0,1.6,7.4,11.0,12.8,14.5,13.9,1.2,0.0,0.0,0.0,0.0
1995,14,0.0,1.6,7.4,11.2,12.9,14.8,13.6,0.4,0.0,0.0,0.0,0.0
